Libellé;reg;Type;Sexe;Nb séjours;DMS
Ile-de-France;11;0;1;865614;5,6
Champagne-Ardenne;44;0;1;104743;5,6
Picardie;31;0;1;135217;5,7
Haute-Normandie;29;0;1;131239;5,3
Centre;24;0;1;182614;5,8
Basse-Normandie;28;0;1;118473;5,8
Bourgogne;26;0;1;139419;5,8
Nord-Pas-de-Calais;32;0;1;338153;5,2
Lorraine;45;0;1;192647;5,6
Alsace;46;0;1;154322;5,6
Franche-Comté;27;0;1;87557;5,7
Pays-de-Loire;52;0;1;280252;5,1
Bretagne;53;0;1;255340;5,6
Poitou-Charentes;75;0;1;135007;5,4
Aquitaine;73;0;1;280958;5,2
Midi-Pyrénées;76;0;1;244910;4,9
Limousin;74;0;1;70873;5,9
Rhône-Alpes;84;0;1;508922;5,3
Auvergne;85;0;1;112872;6
Languedoc-Roussillon;77;0;1;225123;5,3
Provence-Alpes-Côte-d Azur;93;0;1;432556;5,3
Corse;94;0;1;22036;5,3
Guadeloupe;1;0;1;27592;5,3
Martinique;2;0;1;22971;6,4
Guyane;3;0;1;13822;6,7
Réunion;4;0;1;59358;5
Mayotte;6;0;1;9161;6,4
Ile-de-France;11;0;2;1115530;4,9
Champagne-Ardenne;44;0;2;124397;5,3
Picardie;31;0;2;160387;5,4
Haute-Normandie;29;0;2;160363;5
Centre;24;0;2;213665;5,5
Basse-Normandie;28;0;2;135841;5,6
Bourgogne;26;0;2;157922;5,6
Nord-Pas-de-Calais;32;0;2;409513;4,9
Lorraine;45;0;2;226578;5,4
Alsace;46;0;2;183417;5,2
Franche-Comté;27;0;2;100233;5,5
Pays-de-Loire;52;0;2;325146;4,8
Bretagne;53;0;2;291018;5,4
Poitou-Charentes;75;0;2;147144;5,2
Aquitaine;73;0;2;315008;4,9
Midi-Pyrénées;76;0;2;273221;4,7
Limousin;74;0;2;77493;5,6
Rhône-Alpes;84;0;2;600129;5,1
Auvergne;85;0;2;125124;5,6
Languedoc-Roussillon;77;0;2;256594;4,9
Provence-Alpes-Côte-d Azur;93;0;2;510412;4,9
Corse;94;0;2;25389;4,9
Guadeloupe;1;0;2;37403;4,4
Martinique;2;0;2;30065;5
Guyane;3;0;2;23767;5,5
Réunion;4;0;2;73205;4,5
Mayotte;6;0;2;20702;4,5
Ile-de-France;11;1;1;611322;0,1
Champagne-Ardenne;44;1;1;63284;0,1
Picardie;31;1;1;76150;0,2
